************************************************************************
* Output from:                                Mon May 13 10:32:44 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_8.out'

npl:2> load markers datain_8.06
   5.22  -1.966737 (0.6456, 1.9181)    0.70710 0.250000      0.999903
   5.25  -2.101780 (0.6456, 1.9181)    0.70710 0.250000      0.999918
   5.27  -2.336809 (0.6456, 1.9181)    0.70710 0.250000      0.999942
   5.30  -2.423489 (0.6456, 1.9181)    0.70710 0.250000      0.999947
   5.34  -2.629857 (0.6456, 1.9181)    0.70710 0.250000      0.999964
   5.36  -2.790902 (0.6456, 1.9181)    0.70710 0.250000      0.999940
   5.39  -3.282448 (0.6456, 1.9181)    0.70709 0.250000      0.999926
   5.41  -3.026066 (0.6456, 1.9181)    0.70709 0.250000      0.999906
   5.44  -3.023700 (0.6456, 1.9181)    0.70708 0.250000      0.999893
   5.53  -2.027736 (0.6456, 1.9181)    0.70707 0.250000      0.999785
   5.62  -1.887866 (0.6456, 1.9181)    0.70706 0.250000      0.999762
   5.67  -1.846461 (0.6456, 1.9181)    0.70706 0.250000      0.999737
   5.71  -1.837654 (0.6456, 1.9181)    0.70706 0.250000      0.999728
   5.74  -1.821941 (0.6456, 1.9181)    0.70706 0.250000      0.999723
   5.78  -1.828906 (0.6456, 1.9181)    0.70706 0.250000      0.999731
   5.83  -1.879681 (0.6456, 1.9180)    0.70706 0.250000      0.999726
   5.88  -1.998282 (0.6456, 1.9180)    0.70706 0.250000      0.999747
   5.91  -2.113980 (0.6456, 1.9180)    0.70706 0.250000      0.999764
   5.94  -2.310138 (0.6456, 1.9180)    0.70706 0.250000      0.999791
   5.97  -2.579124 (0.6456, 1.9180)    0.70707 0.250000      0.999793
   5.99  -7.194480 (0.6455, 1.9180)    0.70707 0.250000      0.999802
   6.04  -2.215587 (0.6456, 1.9180)    0.70707 0.250000      0.999788
   6.08  -1.962213 (0.6456, 1.9180)    0.70708 0.250000      0.999797
   6.13  -1.847868 (0.6456, 1.9180)    0.70709 0.250000      0.999814
   6.17  -1.784224 (0.6456, 1.9181)    0.70710 0.250000      0.999853
   6.20  -1.740726 (0.6456, 1.9181)    0.70709 0.250000      0.999835
   6.23  -1.711915 (0.6456, 1.9181)    0.70709 0.250000      0.999827
   6.25  -1.696349 (0.6456, 1.9181)    0.70709 0.250000      0.999817
   6.28  -1.689658 (0.6456, 1.9181)    0.70709 0.250000      0.999815
   6.32  -1.659863 (0.6456, 1.9181)    0.70708 0.250000      0.999801
   6.35  -1.646670 (0.6456, 1.9181)    0.70708 0.250000      0.999801
   6.40  -1.651055 (0.6456, 1.9181)    0.70708 0.250000      0.999796
   6.44  -1.678731 (0.6456, 1.9181)    0.70708 0.250000      0.999810
   6.47  -1.712420 (0.6456, 1.9181)    0.70708 0.250000      0.999816
   6.50  -1.761666 (0.6456, 1.9181)    0.70708 0.250000      0.999832
   6.57  -1.993109 (0.6456, 1.9181)    0.70708 0.250000      0.999847
   6.65  -INFINITY (0.6455, 1.9181)    0.70709 0.250000      0.999917
   6.67  -2.662412 (0.6456, 1.9181)    0.70709 0.250000      0.999919
   6.70  -2.404441 (0.6456, 1.9181)    0.70709 0.250000      0.999929
   6.73  -2.252757 (0.6456, 1.9181)    0.70709 0.250000      0.999919
   6.77  -2.182124 (0.6456, 1.9181)    0.70709 0.250000      0.999924
   6.84  -2.054139 (0.6456, 1.9181)    0.70709 0.250000      0.999866
   6.92  -2.113175 (0.6456, 1.9181)    0.70709 0.250000      0.999867
   6.95  -2.198742 (0.6456, 1.9181)    0.70709 0.250000      0.999778
   6.98  -2.354472 (0.6456, 1.9180)    0.70709 0.250000      0.999710
   7.02  -2.385871 (0.6456, 1.9179)    0.70709 0.250000      0.999630
   7.05  -2.505320 (0.6456, 1.9179)    0.70709 0.250000      0.999567
   7.08  -2.277909 (0.6456, 1.9178)    0.70709 0.250000      0.999506
   7.10  -2.153313 (0.6456, 1.9178)    0.70709 0.250000      0.999453
   7.17  -2.016247 (0.6456, 1.9177)    0.70709 0.250000      0.999295
   7.23  -2.005213 (0.6456, 1.9176)    0.70710 0.250000      0.999186
   7.27  -2.056760 (0.6456, 1.9175)    0.70709 0.250000      0.999059
   7.31  -2.175844 (0.6456, 1.9174)    0.70709 0.250000      0.998956
   7.39  -2.060494 (0.6456, 1.9173)    0.70709 0.250000      0.998762
   7.46  -2.103739 (0.6456, 1.9172)    0.70710 0.250000      0.998620
   7.49  -2.189887 (0.6456, 1.9171)    0.70710 0.250000      0.998566
   7.52  -2.358690 (0.6456, 1.9171)    0.70711 0.250000      0.998525
   7.58  -2.515846 (0.6455, 1.9170)    0.70710 0.250000      0.998418
   7.63  -INFINITY (0.6455, 1.9169)    0.70710 0.250000      0.998345
   7.67  -3.453227 (0.6455, 1.9168)    0.70710 0.250000      0.998288
   7.70  -INFINITY (0.6455, 1.9168)    0.70710 0.250000      0.998244
   7.79  -2.639185 (0.6455, 1.9166)    0.70709 0.250000      0.998079
   7.88  -7.941189 (0.6455, 1.9165)    0.70709 0.250000      0.997995
   7.94  -2.831717 (0.6455, 1.9164)    0.70709 0.250000      0.997930
   8.00  -2.950327 (0.6455, 1.9164)    0.70710 0.250000      0.997897
   8.02  -3.012000 (0.6455, 1.9163)    0.70710 0.250000      0.997864
   8.05  -3.359475 (0.6455, 1.9163)    0.70710 0.250000      0.997840
   8.09  -2.919843 (0.6455, 1.9162)    0.70710 0.250000      0.997761
   8.14  -3.066176 (0.6455, 1.9162)    0.70710 0.250000      0.997705
   8.16  -2.874890 (0.6455, 1.9161)    0.70709 0.250000      0.997664
   8.19  -2.843160 (0.6455, 1.9161)    0.70709 0.250000      0.997631
   8.25  -2.037490 (0.6455, 1.9160)    0.70708 0.250000      0.997551
   8.32  -1.841587 (0.6456, 1.9159)    0.70708 0.250000      0.997518
   8.40  -1.759751 (0.6456, 1.9158)    0.70708 0.250000      0.997418
   8.48  -1.779203 (0.6456, 1.9157)    0.70709 0.250000      0.997378
   8.53  -1.731243 (0.6456, 1.9157)    0.70709 0.250000      0.997364
   8.57  -1.712978 (0.6456, 1.9156)    0.70710 0.250000      0.997371
   8.60  -1.714523 (0.6456, 1.9156)    0.70710 0.250000      0.997364
   8.62  -1.725350 (0.6456, 1.9156)    0.70710 0.250000      0.997366
   8.67  -1.775402 (0.6456, 1.9155)    0.70710 0.250000      0.997346
   8.72  -1.878466 (0.6456, 1.9155)    0.70711 0.250000      0.997354
   8.75  -1.962831 (0.6456, 1.9154)    0.70710 0.250000      0.997352
   8.78  -2.087072 (0.6455, 1.9154)    0.70710 0.250000      0.997360
   8.86  -2.057332 (0.6455, 1.9153)    0.70710 0.250000      0.997281
   8.94  -2.256660 (0.6455, 1.9152)    0.70710 0.250000      0.997273
   8.97  -2.303109 (0.6455, 1.9152)    0.70710 0.250000      0.997236
   9.00  -2.420134 (0.6455, 1.9152)    0.70711 0.250000      0.997213
   9.04  -2.664795 (0.6455, 1.9151)    0.70710 0.250000      0.997181
   9.07  -INFINITY (0.6455, 1.9151)    0.70710 0.250000      0.997160
   9.09  -3.701393 (0.6455, 1.9151)    0.70710 0.250000      0.997128
   9.12  -INFINITY (0.6455, 1.9150)    0.70710 0.250000      0.997104
   9.17  -2.830640 (0.6455, 1.9150)    0.70710 0.250000      0.997054
   9.22  -2.817729 (0.6455, 1.9150)    0.70710 0.250000      0.997030
   9.25  -3.016479 (0.6455, 1.9149)    0.70709 0.250000      0.997016
   9.27  -7.435663 (0.6455, 1.9149)    0.70709 0.250000      0.997009
   9.34  -2.363860 (0.6455, 1.9148)    0.70709 0.250000      0.996955
   9.41  -2.226403 (0.6455, 1.9148)    0.70710 0.250000      0.996950
   9.44  -2.163834 (0.6455, 1.9148)    0.70709 0.250000      0.996925
   9.47  -2.135397 (0.6455, 1.9147)    0.70709 0.250000      0.996911
   9.51  -2.049664 (0.6455, 1.9147)    0.70708 0.250000      0.996890
   9.55  -2.022788 (0.6455, 1.9147)    0.70708 0.250000      0.996887
   9.59  -2.039991 (0.6455, 1.9147)    0.70708 0.250000      0.996893
   9.63  -2.101533 (0.6455, 1.9146)    0.70708 0.250000      0.996917
   9.66  -2.059745 (0.6455, 1.9146)    0.70708 0.250000      0.996900
   9.70  -2.056147 (0.6455, 1.9146)    0.70708 0.250000      0.996897
   9.75  -2.109200 (0.6455, 1.9145)    0.70708 0.250000      0.996882
   9.79  -2.258791 (0.6455, 1.9145)    0.70708 0.250000      0.996888
   9.83  -2.510766 (0.6455, 1.9145)    0.70709 0.250000      0.996906
   9.86  -6.961704 (0.6455, 1.9145)    0.70709 0.250000      0.996939
   9.89  -2.898461 (0.6455, 1.9145)    0.70709 0.250000      0.996930
   9.91  -2.667633 (0.6455, 1.9144)    0.70709 0.250000      0.996930
   9.94  -2.567065 (0.6455, 1.9144)    0.70709 0.250000      0.996908
   9.97  -2.561045 (0.6455, 1.9144)    0.70709 0.250000      0.996898
  10.01  -2.352673 (0.6455, 1.9144)    0.70709 0.250000      0.996880
  10.05  -2.286446 (0.6455, 1.9144)    0.70709 0.250000      0.996879
  10.12  -2.350466 (0.6455, 1.9143)    0.70709 0.250000      0.996886
  10.18  -2.801145 (0.6455, 1.9143)    0.70709 0.250000      0.996932
  10.20  -3.006423 (0.6455, 1.9143)    0.70709 0.250000      0.996933
  10.23  -INFINITY (0.6455, 1.9143)    0.70709 0.250000      0.996941
  10.26  -2.742155 (0.6455, 1.9142)    0.70709 0.250000      0.996909
  10.29  -2.497127 (0.6455, 1.9142)    0.70709 0.250000      0.996888
  10.37  -2.193521 (0.6455, 1.9142)    0.70708 0.250000      0.996855
  10.45  -2.241417 (0.6455, 1.9142)    0.70709 0.250000      0.996887
  10.52  -2.376827 (0.6455, 1.9141)    0.70708 0.250000      0.996887
  10.59  -INFINITY (0.6455, 1.9141)    0.70708 0.250000      0.996933
  10.62  -2.791516 (0.6455, 1.9141)    0.70708 0.250000      0.996938
  10.66  -2.609857 (0.6455, 1.9141)    0.70709 0.250000      0.996960
  10.75  -2.467376 (0.6455, 1.9141)    0.70709 0.250000      0.996950
  10.84  -7.010965 (0.6455, 1.9140)    0.70709 0.250000      0.997017
  10.92  -2.254423 (0.6455, 1.9140)    0.70708 0.250000      0.996996
  11.00  -2.126613 (0.6455, 1.9140)    0.70708 0.250000      0.997042
  11.03  -2.140196 (0.6455, 1.9140)    0.70708 0.250000      0.997052
  11.06  -2.187385 (0.6455, 1.9140)    0.70708 0.250000      0.997073
  11.13  -2.116224 (0.6455, 1.9140)    0.70707 0.250000      0.997062
  11.21  -2.248382 (0.6455, 1.9140)    0.70707 0.250000      0.997107
  11.26  -2.314922 (0.6455, 1.9140)    0.70708 0.250000      0.997127
  11.31  -2.626464 (0.6455, 1.9140)    0.70708 0.250000      0.997176
  11.34  -2.862113 (0.6455, 1.9140)    0.70708 0.250000      0.997207
  11.37  -INFINITY (0.6455, 1.9140)    0.70709 0.250000      0.997246
  11.39  -3.126794 (0.6455, 1.9140)    0.70709 0.250000      0.997278
  11.42  -2.959971 (0.6455, 1.9140)    0.70710 0.250000      0.997318
  11.45  -2.664610 (0.6455, 1.9140)    0.70710 0.250000      0.997332
  11.48  -2.556054 (0.6455, 1.9140)    0.70711 0.250000      0.997357
  11.50  -2.531041 (0.6455, 1.9140)    0.70711 0.250000      0.997364
  11.53  -2.565816 (0.6455, 1.9140)    0.70711 0.250000      0.997379
  11.55  -2.670284 (0.6455, 1.9140)    0.70711 0.250000      0.997386
  11.58  -2.921086 (0.6455, 1.9140)    0.70711 0.250000      0.997401
  11.61  -2.939169 (0.6455, 1.9140)    0.70710 0.250000      0.997403
  11.64  -3.225283 (0.6455, 1.9140)    0.70710 0.250000      0.997416
  11.66  -3.305755 (0.6455, 1.9140)    0.70710 0.250000      0.997424
  11.69  -INFINITY (0.6455, 1.9140)    0.70709 0.250000      0.997441
  11.76  -2.423126 (0.6455, 1.9140)    0.70709 0.250000      0.997467
  11.82  -2.292921 (0.6455, 1.9140)    0.70709 0.250000      0.997539
  11.86  -2.330085 (0.6455, 1.9140)    0.70709 0.250000      0.997568
  11.90  -2.480376 (0.6455, 1.9140)    0.70709 0.250000      0.997615
  11.94  -2.671552 (0.6455, 1.9140)    0.70710 0.250000      0.997651
  11.99  -INFINITY (0.6455, 1.9140)    0.70710 0.250000      0.997705
  12.01  -3.294659 (0.6455, 1.9140)    0.70710 0.250000      0.997735
  12.04  -3.183110 (0.6455, 1.9140)    0.70711 0.250000      0.997774
  12.07  -3.177074 (0.6455, 1.9140)    0.70710 0.250000      0.997787
  12.10  -7.297635 (0.6455, 1.9140)    0.70710 0.250000      0.997815
  12.16  -3.111248 (0.6455, 1.9140)    0.70710 0.250000      0.997847
  12.21  -6.945594 (0.6455, 1.9140)    0.70709 0.250000      0.997911
  12.29  -1.967144 (0.6455, 1.9141)    0.70709 0.250000      0.997852
  12.37  -1.744763 (0.6456, 1.9141)    0.70709 0.250000      0.997873
  12.39  -1.731077 (0.6431, 1.8918)    0.66681 0.250000      0.958419
  12.42  -1.731420 (0.6403, 1.8684)    0.62654 0.250000      0.933851
  12.50  -1.787277 (0.6311, 1.8013)    0.52225 0.250000      0.894174
  12.57  -1.922199 (0.6171, 1.7225)    0.41796 0.250000      0.876021
  12.67  -2.366837 (0.5815, 1.5206)    0.27639 0.250000      0.840096
  12.76  -INFINITY (0.4951, 1.2715)    0.13482 0.250000      0.851524
  12.81  -3.182530 (0.4232, 1.1392)    0.06741 0.250000      0.874732
  12.86  -INFINITY (0.3457, 1.0084)   -0.00000 0.750000      0.924817
  12.91  -7.277317 (0.3446, 0.9680)    0.00000 0.750000      0.919194
  12.95  -7.074389 (0.3433, 0.9257)    0.00000 0.750000      0.914550
  13.01  -7.165835 (0.3415, 0.8708)   -0.00000 0.750000      0.910030
  13.07  -INFINITY (0.3392, 0.8125)   -0.00000 0.750000      0.906771
  13.11  -7.928373 (0.3372, 0.7677)   -0.00000 0.750000      0.905125
  13.15  -INFINITY (0.3349, 0.7207)   -0.00000 0.750000      0.904089
  13.18  -6.825746 (0.3326, 0.6801)    0.00001 0.750000      0.903644
  13.22  -6.577896 (0.3298, 0.6377)    0.00001 0.750000      0.903605
  13.29  -6.414021 (0.3227, 0.5460)    0.00002 0.750000      0.904723
  13.36  -6.413647 (0.3120, 0.4453)    0.00002 0.750000      0.907518
  13.41  -6.464769 (0.3004, 0.3650)    0.00003 0.750000      0.910555
  13.46  -6.561180 (0.2834, 0.2792)    0.00003 0.750000      0.914571
  13.53  -6.762166 (0.2393, 0.1476)    0.00003 0.750000      0.922240
  13.61  -7.079055 (0.1317, 0.0275)    0.00003 0.750000      0.932421
  13.64  -7.257046 (0.0299, 0.0010)    0.00003 0.750000      0.937505
  13.67  -7.471965 (0.0000, 0.0000)    0.00003 0.750000      0.943173
  13.70  -7.686412 (0.0000, 0.0000)    0.00003 0.750000      0.948315
  13.72  -7.945713 (0.0000, 0.0000)    0.00002 0.750000      0.953965
  13.79  -8.922884 (0.0000, 0.0000)    0.00002 0.750000      0.971747
  13.85 -17.644418 (0.0000, 0.0000)    0.00001 0.750000      0.999764
  13.88 -17.247609 (0.0000, 0.0000)    0.00000 0.750000      0.999769
  13.91  -INFINITY (0.0000, 0.0000)   -0.00000 0.750000      0.999784
  13.95 -15.371177 (0.0000, 0.0000)   -0.00000 0.750000      0.999769
  13.98 -14.848368 (0.0000, 0.0000)    0.00000 0.750000      0.999771
  14.03 -15.009304 (0.0000, 0.0000)   -0.00000 0.750000      0.999749
  14.07  -INFINITY (0.0000, 0.0000)   -0.00000 0.750000      0.999750
  14.14 -15.126780 (0.0000, 0.0000)   -0.00000 0.750000      0.999716
  14.21  -INFINITY (0.0000, 0.0000)   -0.00000 0.750000      0.999733
  14.24 -17.685337 (0.0000, 0.0000)   -0.00000 0.750000      0.999730
  14.27 -18.263976 (0.0000, 0.0000)   -0.00000 0.750000      0.999735
  14.30 -17.656019 (0.0000, 0.0000)   -0.00000 0.750000      0.999735
  14.32  -INFINITY (0.0000, 0.0000)   -0.00000 0.750000      0.999742
  14.35 -17.072300 (0.0000, 0.0000)   -0.00000 0.750000      0.999734
  14.37 -17.088773 (0.0000, 0.0000)    0.00000 0.750000      0.999734
  14.42 -15.280723 (0.0000, 0.0000)    0.00000 0.750000      0.999711
  14.47 -14.950231 (0.0000, 0.0000)    0.00000 0.750000      0.999711
  14.54 -15.216237 (0.0000, 0.0000)   -0.00000 0.750000      0.999670
  14.61  -INFINITY (0.0000, 0.0000)   -0.00001 0.750000      0.999682
  14.64 -17.495678 (0.0000, 0.0000)   -0.00001 0.750000      0.999678
  14.66  -INFINITY (0.0000, 0.0000)   -0.00001 0.750000      0.999681
  14.69 -17.342670 (0.0000, 0.0000)   -0.00001 0.750000      0.999685
  14.72  -INFINITY (0.0000, 0.0000)   -0.00001 0.750000      0.999698
  14.75 -15.367186 (0.0000, 0.0000)   -0.00000 0.750000      0.999676
  14.79 -15.003352 (0.0000, 0.0000)    0.00000 0.750000      0.999670
  14.82 -15.401335 (0.0000, 0.0000)    0.00001 0.750000      0.999672
  14.85  -INFINITY (0.0000, 0.0000)    0.00001 0.750000      0.999683
  14.94 -14.418382 (0.0000, 0.0000)    0.00001 0.750000      0.999639
  15.03 -14.159219 (0.0000, 0.0000)    0.00001 0.750000      0.999676
  15.06 -14.334800 (0.0000, 0.0000)    0.00001 0.750000      0.999666
  15.09 -14.930617 (0.0000, 0.0000)    0.00001 0.750000      0.999666
  15.18 -14.404472 (0.0000, 0.0000)    0.00000 0.750000      0.999593
  15.27  -INFINITY (0.0000, 0.0000)   -0.00001 0.750000      0.999604
  15.32 -14.661366 (0.0000, 0.0000)   -0.00000 0.750000      0.999560
  15.37 -14.282731 (0.0000, 0.0000)    0.00000 0.750000      0.999542
  15.44 -14.304396 (0.0000, 0.0000)   -0.00000 0.750000      0.999525
  15.51 -15.918113 (0.0000, 0.0000)   -0.00000 0.750000      0.999551
  15.53 -15.560735 (0.0000, 0.0000)   -0.00000 0.750000      0.999567
  15.56 -16.278407 (0.0000, 0.0000)   -0.00001 0.750000      0.999591
  15.59 -15.979010 (0.0000, 0.0000)   -0.00001 0.750000      0.999615
  15.61  -INFINITY (0.0000, 0.0000)   -0.00001 0.750000      0.999649
  15.66 -12.065568 (0.0000, 0.0000)   -0.00001 0.750000      0.999617
  15.70 -11.634158 (0.0000, 0.0000)   -0.00000 0.750000      0.999607
  15.78 -11.466704 (0.0000, 0.0000)   -0.00000 0.750000      0.999566
  15.87  -INFINITY (0.0000, 0.0000)   -0.00000 0.750000      0.999591
  15.89 -12.725486 (0.0000, 0.0000)   -0.00000 0.750000      0.999594
  15.92  -INFINITY (0.0000, 0.0000)   -0.00000 0.750000      0.999604
  15.94 -12.293695 (0.0000, 0.0000)   -0.00000 0.750000      0.999598
  15.97 -12.201283 (0.0000, 0.0000)   -0.00000 0.750000      0.999599
  15.99  -8.952159 (0.0000, 0.0000)   -0.00000 0.750000      0.976833
  16.02  -INFINITY (0.0000, 0.0000)   -0.00000 0.750000      0.963105
  16.12  -6.518028 (0.0000, 0.0000)    0.00002 0.750000      0.938397
  16.21  -6.056487 (0.0000, 0.0000)    0.00005 0.250000      0.938897
  16.25  -5.966590 (0.0000, 0.0000)    0.00006 0.250000      0.946556
  16.29  -5.907197 (0.0000, 0.0000)    0.00007 0.250000      0.959937
  16.32  -6.138378 (0.0000, 0.0000)    0.00007 0.250000      0.974489
  16.35  -8.319915 (0.0000, 0.0000)    0.00007 0.250000      0.999446
  16.38  -4.819264 (0.0000, 0.0000)    0.00007 0.250000      0.998430
  16.41  -4.456653 (0.0000, 0.0000)    0.00008 0.250000      0.997597
  16.43  -4.319815 (0.0000, 0.0000)    0.00008 0.250000      0.996226
  16.46  -4.190494 (0.0000, 0.0000)    0.00008 0.250000      0.995000
  16.52  -3.946502 (0.0000, 0.0000)    0.00008 0.250000      0.992331
  16.57  -3.747207 (0.0000, 0.0000)    0.00008 0.250000      0.990035
  16.65  -3.545406 (0.0000, 0.0000)    0.00008 0.250000      0.986158
  16.72  -3.392136 (0.0000, 0.0000)    0.00008 0.250000      0.982890
  16.79  -3.290896 (0.0000, 0.0000)    0.00008 0.250000      0.980212
  16.86  -3.221328 (0.0000, 0.0000)    0.00007 0.250000      0.977873
  16.93  -3.184384 (0.0000, 0.0000)    0.00006 0.250000      0.975084
  17.01  -3.200242 (0.0209, 0.0002)    0.00004 0.250000      0.972690
  17.10  -3.355378 (0.1586, 0.0104)    0.00002 0.750000      0.969178
  17.19  -INFINITY (0.2707, 0.0362)   -0.00001 0.750000      0.966406
  17.24  -3.996630 (0.3200, 0.0565)   -0.00001 0.750000      0.964408
  17.29  -3.730324 (0.3595, 0.0795)   -0.00000 0.750000      0.962802
  17.34  -3.622819 (0.3871, 0.1006)   -0.00000 0.750000      0.960402
  17.38  -3.579130 (0.4101, 0.1226)   -0.00000 0.750000      0.959217
  17.41  -3.580892 (0.4220, 0.1359)   -0.00000 0.750000      0.959798
  17.44  -3.606736 (0.4328, 0.1494)    0.00000 0.750000      0.967540
  17.46  -3.682072 (0.4328, 0.1494)   -0.00000 0.750000      0.967454
  17.49  -3.805443 (0.4328, 0.1494)   -0.00000 0.750000      0.967377
  17.52  -4.067428 (0.4328, 0.1494)   -0.00000 0.750000      0.967295
  17.54  -INFINITY (0.4327, 0.1494)   -0.00001 0.750000      0.967225
  17.58  -5.061946 (0.4327, 0.1494)   -0.00000 0.750000      0.967124
  17.61  -INFINITY (0.4327, 0.1494)   -0.00000 0.750000      0.967036
  17.64  -4.869968 (0.4327, 0.1494)   -0.00000 0.750000      0.966904
  17.68  -INFINITY (0.4327, 0.1494)   -0.00000 0.750000      0.966792
  17.71  -5.167671 (0.4327, 0.1494)   -0.00000 0.750000      0.966702
  17.74  -INFINITY (0.4327, 0.1494)   -0.00000 0.750000      0.966622
  17.78  -3.699874 (0.4328, 0.1494)    0.00001 0.750000      0.966431
  17.83  -3.444117 (0.4328, 0.1494)    0.00001 0.750000      0.966268
  17.88  -3.315815 (0.4328, 0.1494)    0.00001 0.750000      0.966140
  17.92  -3.248121 (0.4328, 0.1494)    0.00002 0.750000      0.966043
  18.01  -3.218717 (0.4328, 0.1494)    0.00001 0.750000      0.965789
  18.09  -3.287220 (0.4328, 0.1494)    0.00001 0.750000      0.965605
  18.13  -3.371467 (0.4327, 0.1493)    0.00000 0.750000      0.965527
  18.17  -3.515989 (0.4327, 0.1493)   -0.00000 0.750000      0.965466
  18.20  -3.782775 (0.4326, 0.1492)   -0.00001 0.750000      0.965393
  18.24  -INFINITY (0.4325, 0.1491)   -0.00002 0.750000      0.965338
  18.28  -4.194800 (0.4324, 0.1490)   -0.00003 0.750000      0.965190
  18.31  -4.012487 (0.4323, 0.1488)   -0.00004 0.750000      0.965061
  18.37  -4.078834 (0.4316, 0.1479)   -0.00007 0.750000      0.962679
  18.42  -INFINITY (0.4308, 0.1469)   -0.00011 0.750000      0.960698
  18.49  -4.077407 (0.4296, 0.1455)   -0.00016 0.750000      0.956779
  18.57  -INFINITY (0.4285, 0.1441)   -0.00021 0.750000      0.953312
  18.60  -1.801086 (0.4297, 0.1440)   -0.00015 0.750000      0.948387
  18.64  -1.502213 (0.4309, 0.1440)   -0.00009 0.750000      0.944007

npl:17> npl_plot_8.ps
unrecognized command: 'npl_plot_8.ps'

npl:18> lod_plot_8.ps
unrecognized command: 'lod_plot_8.ps'

npl:19> info_content_8.ps
unrecognized command: 'info_content_8.ps'

npl:20> 

npl:20> 

npl:20> 

npl:20> 

npl:20> 

npl:20> q

        ...goodbye...

