************************************************************************
* Output from:                                Mon May 13 10:32:30 2013 *
*                                                                      *
*        GENEHUNTER-MODSCORE - A modified version of GENEHUNTER        *
*                             (version 3.0)                            *
*                                                                      *
************************************************************************

'photo' is on: file is 'gh_1.out'

npl:2> load markers datain_1.06
  10.12    0.124939     0.000000  1.000000    0.999948
  10.14    0.124939     0.000000  1.000000    0.999966
  10.17    0.124939     0.000000  1.000000    1.000000
  10.20    0.124939     0.000000  1.000000    0.999905
  10.23    0.124939     0.000000  1.000000    0.999830
  10.27    0.124939     0.000000  1.000000    0.999735
  10.32    0.124939     0.000000  1.000000    0.999668
  10.43    0.124939     0.000000  1.000000    0.999614
  10.53    0.124939     0.000000  1.000000    0.999704
  10.57    0.124939     0.000000  1.000000    0.999762
  10.60    0.124939     0.000000  1.000000    0.999837
  10.63    0.124939     0.000000  1.000000    0.999909
  10.65    0.124939     0.000000  1.000000    1.000000
  10.68    0.124939     0.000000  1.000000    0.999992
  10.71    0.124939     0.000000  1.000000    1.000000
  10.74    0.124939     0.000000  1.000000    0.999978
  10.77    0.124939     0.000000  1.000000    0.999971
  10.80    0.124939     0.000000  1.000000    0.999977
  10.83    0.124939     0.000000  1.000000    1.000000
  10.93    0.124939     0.000000  1.000000    0.999855
  11.03    0.124939     0.000000  1.000000    0.999866
  11.08    0.124939     0.000000  1.000000    0.999865
  11.12    0.124939     0.000000  1.000000    0.999893
  11.15    0.124939     0.000000  1.000000    0.999908
  11.17    0.124939     0.000000  1.000000    0.999934
  11.20    0.124939     0.000000  1.000000    0.999944
  11.22    0.124939     0.000000  1.000000    0.999970
  11.27    0.124939     0.000000  1.000000    0.999869
  11.32    0.124939     0.000000  1.000000    0.999807
  11.34    0.124939     0.000000  1.000000    0.999785
  11.37    0.124939     0.000000  1.000000    0.999775
  11.49    0.124939     0.000000  1.000000    0.999597
  11.60    0.124939     0.000000  1.000000    0.999597
  11.68    0.124939     0.000000  1.000000    0.999688
  11.76    0.124939     0.000000  1.000000    0.999863
  11.79    0.124939     0.000000  1.000000    0.999917
  11.83    0.124939     0.000000  1.000000    1.000000
  11.91    0.124939     0.000000  1.000000    0.999950
  11.99    0.124939     0.000000  1.000000    1.000000
  12.06    0.124939     0.000000  1.000000    0.999836
  12.13    0.124939     0.000000  1.000000    0.999763
  12.31    0.124939     0.000000  1.000000    0.999400
  12.49    0.124939     0.000000  1.000000    0.999445
  12.52    0.124939     0.000000  1.000000    0.999491
  12.55    0.124939     0.000000  1.000000    0.999547
  12.59    0.124939     0.000000  1.000000    0.999634
  12.62    0.124939     0.000000  1.000000    0.999745
  12.66    0.124939     0.000000  1.000000    0.999781
  12.70    0.124939     0.000000  1.000000    0.999840
  12.74    0.124939     0.000000  1.000000    0.999870
  12.78    0.124939     0.000000  1.000000    0.999935
  12.89    0.124939     0.000000  1.000000    0.999828
  12.99    0.124939     0.000000  1.000000    0.999884
  13.03    0.124939     0.000000  1.000000    0.999867
  13.07    0.124939     0.000000  1.000000    0.999873
  13.11    0.124939     0.000000  1.000000    0.999901
  13.15    0.124939     0.000000  1.000000    0.999958
  13.18    0.124939     0.000000  1.000000    0.999967
  13.22    0.124939     0.000000  1.000000    1.000000
  13.27    0.124939     0.000000  1.000000    0.999971
  13.31    0.124939     0.000000  1.000000    0.999978
  13.34    0.124939     0.000000  1.000000    0.999981
  13.37    0.124939     0.000000  1.000000    1.000000
  13.44    0.124939     0.000000  1.000000    0.999951
  13.51    0.124939     0.000000  1.000000    0.999973
  13.53    0.124939     0.000000  1.000000    0.999964
  13.56    0.124939     0.000000  1.000000    0.999968
  13.64    0.124939     0.000000  1.000000    0.999844
  13.72    0.124939     0.000000  1.000000    0.999825
  13.79    0.124939     0.000000  1.000000    0.999788
  13.85    0.124939     0.000000  1.000000    0.999816
  13.88    0.124939     0.000000  1.000000    0.999783
  13.91    0.124939     0.000000  1.000000    0.999767
  13.94    0.124939     0.000000  1.000000    0.999765
  13.97    0.124939     0.000000  1.000000    0.999774
  14.00    0.124939     0.000000  1.000000    0.999800
  14.04    0.124939     0.000000  1.000000    0.999846
  14.12    0.124939     0.000000  1.000000    0.999677
  14.20    0.124939     0.000000  1.000000    0.999610
  14.24    0.124939     0.000000  1.000000    0.999611
  14.28    0.124939     0.000000  1.000000    0.999639
  14.32    0.124939     0.000000  1.000000    0.999610
  14.36    0.124939     0.000000  1.000000    0.999606
  14.39    0.124939     0.000000  1.000000    0.999599
  14.42    0.124939     0.000000  1.000000    0.999606
  14.47    0.124939     0.000000  1.000000    0.999554
  14.51    0.124939     0.000000  1.000000    0.999535
  14.63    0.124939     0.000000  1.000000    0.999609
  14.75    0.124939     0.000000  1.000000    0.999878
  14.80    0.124939     0.000000  1.000000    0.999902
  14.85    0.124939     0.000000  1.000000    0.999976
  14.88    0.124939     0.000000  1.000000    0.999931
  14.91    0.124939     0.000000  1.000000    0.999904
  15.05    0.124939     0.000000  1.000000    0.999671
  15.20    0.124939     0.000000  1.000000    0.999719
  15.23    0.124939     0.000000  1.000000    0.999763
  15.26    0.124939     0.000000  1.000000    0.999822
  15.30    0.124939     0.000000  1.000000    0.999844
  15.33    0.124939     0.000000  1.000000    0.999888
  15.36    0.124939     0.000000  1.000000    0.999935
  15.39    0.124939     0.000000  1.000000    1.000000
  15.41    0.124939     0.000000  1.000000    0.999994
  15.44    0.124939     0.000000  1.000000    1.000000
  15.47    0.124939     0.000000  1.000000    0.999981
  15.51    0.124939     0.000000  1.000000    0.999983
  15.54    0.124939     0.000000  1.000000    0.999959
  15.57    0.124939     0.000000  1.000000    0.999954
  15.62    0.124939     0.000000  1.000000    0.999927
  15.67    0.124939     0.000000  1.000000    0.999944
  15.72    0.124939     0.000000  1.000000    0.999814
  15.76    0.124939     0.000000  1.000000    0.999731
  15.80    0.124939     0.000000  1.000000    0.999634
  15.83    0.124939     0.000000  1.000000    0.999553
  15.91    0.124939     0.000000  1.000000    0.999403
  15.99    0.124939     0.000000  1.000000    0.999346
  16.05    0.124939     0.000000  1.000000    0.999282
  16.11    0.124939     0.000000  1.000000    0.999265
  16.15    0.124939     0.000000  1.000000    0.999250
  16.18    0.124939     0.000000  1.000000    0.999253
  16.23    0.124939     0.000000  1.000000    0.999183
  16.28    0.124939     0.000000  1.000000    0.999147
  16.30    0.124939     0.000000  1.000000    0.999139
  16.33    0.124939     0.000000  1.000000    0.999139
  16.37    0.124939     0.000000  1.000000    0.999155
  16.41    0.124939     0.000000  1.000000    0.999191
  16.44    0.124939     0.000000  1.000000    0.999223
  16.46    0.124939     0.000000  1.000000    0.999263
  16.50    0.124939     0.000000  1.000000    0.999349
  16.55    0.124939     0.000000  1.000000    0.999460
  16.58    0.124939     0.000000  1.000000    0.999559
  16.61    0.124939     0.000000  1.000000    0.999674
  16.65    0.124939     0.000000  1.000000    0.999819
  16.68    0.124939     0.000000  1.000000    1.000000
  16.71    0.124939     0.000000  1.000000    0.999944
  16.74    0.124939     0.000000  1.000000    0.999909
  16.77    0.124939     0.000000  1.000000    0.999855
  16.81    0.124939     0.000000  1.000000    0.999817
  16.84    0.124939     0.000000  1.000000    0.999787
  16.88    0.124939     0.000000  1.000000    0.999778
  16.92    0.124939     0.000000  1.000000    0.999788
  16.96    0.124939     0.000000  1.000000    0.999818
  16.99    0.124939     0.000000  1.000000    0.999808
  17.03    0.124939     0.000000  1.000000    0.999817
  17.09    0.124939     0.000000  1.000000    0.999876
  17.15    0.124939     0.000000  1.000000    1.000000
  17.18    0.124939     0.000000  1.000000    0.999992
  17.21    0.124939     0.000000  1.000000    1.000000
  17.28    0.124939     0.000000  1.000000    0.999874
  17.36    0.124939     0.000000  1.000000    0.999831
  17.41    0.124939     0.000000  1.000000    0.999847
  17.47    0.124939     0.000000  1.000000    0.999915
  17.52    0.124939     0.000000  1.000000    0.999896
  17.56    0.124939     0.000000  1.000000    0.999915
  17.59    0.124939     0.000000  1.000000    0.999898
  17.62    0.124939     0.000000  1.000000    0.999893
  17.72    0.124939     0.000000  1.000000    0.999849
  17.82    0.124939     0.000000  1.000000    0.999957
  17.85    0.124939     0.000000  1.000000    0.999971
  17.88    0.124939     0.000000  1.000000    1.000000
  17.90    0.124939     0.000000  1.000000    0.999987
  17.93    0.124939     0.000000  1.000000    0.999987
  17.96    0.124939     0.000000  1.000000    0.999882
  17.99    0.124939     0.000000  1.000000    0.999800
  18.08    0.124939     0.000000  1.000000    0.999519
  18.18    0.124939     0.000000  1.000000    0.999370
  18.20    0.124939     0.000000  1.000000    0.999287
  18.23    0.124939     0.000000  1.000000    0.999216
  18.28    0.124939     0.000000  1.000000    0.999094
  18.34    0.124939     0.000000  1.000000    0.999011
  18.38    0.124939     0.000000  1.000000    0.998973
  18.43    0.124939     0.000000  1.000000    0.998956
  18.45    0.124939     0.000000  1.000000    0.998956
  18.48    0.124939     0.000000  1.000000    0.998964
  18.52    0.124939     0.000000  1.000000    0.998993
  18.56    0.124939     0.000000  1.000000    0.999044
  18.60    0.124939     0.000000  1.000000    0.999101
  18.63    0.124939     0.000000  1.000000    0.999178
  18.66    0.124939     0.000000  1.000000    0.999196
  18.68    0.124939     0.000000  1.000000    0.999225
  18.71    0.124939     0.000000  1.000000    0.999247
  18.74    0.124939     0.000000  1.000000    0.999282
  18.77    0.124939     0.000000  1.000000    0.999325
  18.79    0.124939     0.000000  1.000000    0.999379
  18.89    0.124939     0.000000  1.000000    0.999467
  18.98    0.124939     0.000000  1.000000    0.999684
  19.01    0.124939     0.000000  1.000000    0.999772
  19.03    0.124939     0.000000  1.000000    0.999881
  19.08    0.124939     0.000000  1.000000    0.999831
  19.12    0.124939     0.000000  1.000000    0.999816
  19.15    0.124939     0.000000  1.000000    0.999822
  19.17    0.124939     0.000000  1.000000    0.999840
  19.20    0.124939     0.000000  1.000000    0.999795
  19.23    0.124939     0.000000  1.000000    0.999762
  19.28    0.124939     0.000000  1.000000    0.999728
  19.32    0.124939     0.000000  1.000000    0.999725
  19.36    0.124939     0.000000  1.000000    0.999745
  19.40    0.124939     0.000000  1.000000    0.999785
  19.45    0.124939     0.000000  1.000000    0.999869
  19.50    0.124939     0.000000  1.000000    1.000000
  19.55    0.124939     0.000000  1.000000    0.999961
  19.59    0.124939     0.000000  1.000000    0.999954
  19.63    0.124939     0.000000  1.000000    0.999945
  19.67    0.124939     0.000000  1.000000    0.999963
  19.70    0.124939     0.000000  1.000000    0.999974
  19.73    0.124939     0.000000  1.000000    1.000000
  19.80    0.124939     0.000000  1.000000    0.992473
  19.87    0.124939     0.000000  1.000000    0.986373
  19.92    0.124939     0.000000  1.000000    0.982430
  19.96    0.124939     0.000000  1.000000    0.978692


analyzing pedigree 1002... 
Pedigree 1002 has 4 bits (3 nonfounders and 2 founders).
using non-originals:  17 18 19

in pedigree 1002:
f_map_order[0:199] =   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150151152153154155156157158159
160161162163164165166167168169170171172173174175176177178179180181182183184185186187188189190191192193194195196197198199
                         X  X        *  X           X                          X        X  X     X        X                 X  X        X     X           X     X  X        X        X           X     X  X  X  X                                   X                             X                       X        X        X  X        X  X  X           X  X                    X  X     X           X  X  X           X        X              X  X        X              X     X     X  X  X        X     X       
X                             X                       X  X  X           X        X           X  X                     
  (The markers marked above with a * or X are uninformative.)
  (* --> automatically removed                              )
  (X --> still used for prior/left/right probabilities      )


position  LOD score    NPL score  p-value    information
   0.00   -1.940681     0.000000  1.000000    0.976514
   0.09   -2.071196     0.000000  1.000000    0.981781
   0.17   -2.259867     0.000000  1.000000    0.987429
   0.21   -2.374645     0.000000  1.000000    0.989986
   0.24   -2.531514     0.000000  1.000000    0.992673
   0.28   -2.823124     0.000000  1.000000    0.995916
   0.32   -4.214937     0.000000  1.000000    0.999778
   0.35   -4.202095     0.000000  1.000000    0.999771
   0.38   -4.195966     0.000000  1.000000    0.999769
   0.42   -4.148211     0.000000  1.000000    0.999738
   0.46   -4.119940     0.000000  1.000000    0.999719
   0.63   -4.157955     0.000000  1.000000    0.999737
   0.79   -4.630937     0.000000  1.000000    0.999903
   0.82   -4.913123     0.000000  1.000000    0.999947
   0.85   -9.893185     0.000000  1.000000    1.000000
   0.90   -5.502599     0.000000  1.000000    0.999985
   0.94   -5.519093     0.000000  1.000000    0.999986
   0.99   -5.133081     0.000000  1.000000    0.999967
   1.03   -5.051342     0.000000  1.000000    0.999962
   1.12   -4.785184     0.000000  1.000000    0.999931
   1.20   -4.854064     0.000000  1.000000    0.999940
   1.23   -4.973296     0.000000  1.000000    0.999954
   1.26   -5.225777     0.000000  1.000000    0.999974
   1.29   -5.460120     0.000000  1.000000    0.999984
   1.31  -11.205294     0.000000  1.000000    1.000000
   1.34   -6.198848     0.000000  1.000000    0.999997
   1.37  -11.228418     0.000000  1.000000    1.000000
   1.40   -6.191586     0.000000  1.000000    0.999997
   1.43  -11.290813     0.000000  1.000000    1.000000
   1.47   -5.979530     0.000000  1.000000    0.999995
   1.51  -11.548040     0.000000  1.000000    1.000000
   1.54   -6.061500     0.000000  1.000000    0.999996
   1.58  -10000.000000     0.000000  1.000000    1.000000
   1.61   -5.426456     0.000000  1.000000    0.999983
   1.64   -5.216717     0.000000  1.000000    0.999974
   1.69   -5.035087     0.000000  1.000000    0.999960
   1.73   -5.010496     0.000000  1.000000    0.999959
   1.78   -4.925061     0.000000  1.000000    0.999949
   1.83   -4.985477     0.000000  1.000000    0.999955
   1.87   -5.195025     0.000000  1.000000    0.999971
   1.91  -10.066884     0.000000  1.000000    1.000000
   1.98   -4.856519     0.000000  1.000000    0.999941
   2.06   -4.690149     0.000000  1.000000    0.999919
   2.10   -4.580507     0.000000  1.000000    0.999895
   2.15   -4.533107     0.000000  1.000000    0.999883
   2.17   -4.526345     0.000000  1.000000    0.999882
   2.20   -4.533302     0.000000  1.000000    0.999884
   2.23   -4.563756     0.000000  1.000000    0.999892
   2.26   -4.623887     0.000000  1.000000    0.999907
   2.30   -4.623787     0.000000  1.000000    0.999904
   2.35   -4.670438     0.000000  1.000000    0.999912
   2.40   -4.836743     0.000000  1.000000    0.999938
   2.45   -5.437727     0.000000  1.000000    0.999984
   2.48   -5.344006     0.000000  1.000000    0.999979
   2.51   -5.359400     0.000000  1.000000    0.999981
   2.59   -4.943576     0.000000  1.000000    0.999950
   2.68   -5.108067     0.000000  1.000000    0.999965
   2.71   -5.353167     0.000000  1.000000    0.999979
   2.73  -10.767109     0.000000  1.000000    1.000000
   2.78   -5.575567     0.000000  1.000000    0.999987
   2.83   -5.743703     0.000000  1.000000    0.999991
   2.86   -5.864720     0.000000  1.000000    0.999993
   2.88  -10000.000000     0.000000  1.000000    1.000000
   2.94   -5.360475     0.000000  1.000000    0.999980
   3.00   -5.447138     0.000000  1.000000    0.999984
   3.05   -5.519532     0.000000  1.000000    0.999986
   3.09  -10000.000000     0.000000  1.000000    1.000000
   3.25   -2.409853     0.000000  1.000000    0.763670
   3.42   -2.417860     0.000000  1.000000    0.767028
   3.47   -2.529307     0.000000  1.000000    0.807377
   3.52   -2.774276     0.000000  1.000000    0.874481
   3.55   -3.044139     0.000000  1.000000    0.923073
   3.57   -4.587821     0.000000  1.000000    0.999809
   3.60   -4.601338     0.000000  1.000000    0.999815
   3.63   -4.629824     0.000000  1.000000    0.999825
   3.69   -4.571187     0.000000  1.000000    0.999821
   3.75   -4.582143     0.000000  1.000000    0.999840
   3.81   -4.664485     0.000000  1.000000    0.999880
   3.87   -4.875463     0.000000  1.000000    0.999945
   3.91   -4.872514     0.000000  1.000000    0.999935
   3.95   -4.931327     0.000000  1.000000    0.999936
   3.99   -5.059337     0.000000  1.000000    0.999945
   4.02   -5.362957     0.000000  1.000000    0.999963
   4.10   -4.999856     0.000000  1.000000    0.999943
   4.18   -5.045476     0.000000  1.000000    0.999962
   4.26   -5.101089     0.000000  1.000000    0.999960
   4.34  -10.653472     0.000000  1.000000    1.000000
   4.37   -5.888738     0.000000  1.000000    0.999991
   4.40   -5.791739     0.000000  1.000000    0.999990
   4.43   -5.941430     0.000000  1.000000    0.999992
   4.45  -10000.000000     0.000000  1.000000    1.000000
